Command line
Loss = 1.4536e-01, PNorm = 41.0292, GNorm = 1.1064, lr_0 = 8.4499e-04
Loss = 1.3869e-01, PNorm = 41.0583, GNorm = 1.7121, lr_0 = 8.4430e-04
Loss = 1.8351e-01, PNorm = 41.0889, GNorm = 0.9744, lr_0 = 8.4360e-04
Loss = 1.4729e-01, PNorm = 41.1165, GNorm = 0.7021, lr_0 = 8.4291e-04
Loss = 1.7449e-01, PNorm = 41.1343, GNorm = 2.1802, lr_0 = 8.4222e-04
Validation mae = 3.114594
Epoch 24
Loss = 1.6427e-01, PNorm = 41.1588, GNorm = 1.1442, lr_0 = 8.4153e-04
Loss = 1.4973e-01, PNorm = 41.1755, GNorm = 0.5985, lr_0 = 8.4084e-04
Loss = 1.4392e-01, PNorm = 41.1963, GNorm = 1.0242, lr_0 = 8.4014e-04
Loss = 1.5610e-01, PNorm = 41.2126, GNorm = 0.9620, lr_0 = 8.3945e-04
Loss = 1.7510e-01, PNorm = 41.2418, GNorm = 0.8301, lr_0 = 8.3876e-04
Loss = 1.4554e-01, PNorm = 41.2695, GNorm = 1.3883, lr_0 = 8.3807e-04
Loss = 1.2449e-01, PNorm = 41.2899, GNorm = 0.7558, lr_0 = 8.3739e-04
Loss = 1.4068e-01, PNorm = 41.3084, GNorm = 0.6972, lr_0 = 8.3670e-04
Loss = 1.4102e-01, PNorm = 41.3339, GNorm = 1.2496, lr_0 = 8.3601e-04
Validation mae = 3.031572
Epoch 25
Loss = 1.5955e-01, PNorm = 41.3541, GNorm = 1.6441, lr_0 = 8.3532e-04
Loss = 1.3157e-01, PNorm = 41.3686, GNorm = 0.6046, lr_0 = 8.3464e-04
Loss = 1.4538e-01, PNorm = 41.3932, GNorm = 0.6660, lr_0 = 8.3395e-04
Loss = 1.2203e-01, PNorm = 41.4176, GNorm = 1.5120, lr_0 = 8.3327e-04
Loss = 1.3525e-01, PNorm = 41.4402, GNorm = 0.8751, lr_0 = 8.3258e-04
Loss = 1.8193e-01, PNorm = 41.4559, GNorm = 1.1501, lr_0 = 8.3190e-04
Loss = 1.4267e-01, PNorm = 41.4764, GNorm = 0.7701, lr_0 = 8.3121e-04
Loss = 1.3786e-01, PNorm = 41.4932, GNorm = 0.9463, lr_0 = 8.3053e-04
Loss = 1.3399e-01, PNorm = 41.5150, GNorm = 0.6096, lr_0 = 8.2985e-04
Loss = 1.6045e-01, PNorm = 41.5393, GNorm = 1.8814, lr_0 = 8.2917e-04
Validation mae = 2.986372
Epoch 26
Loss = 1.2451e-01, PNorm = 41.5669, GNorm = 0.7886, lr_0 = 8.2842e-04
Loss = 1.3722e-01, PNorm = 41.5884, GNorm = 1.3603, lr_0 = 8.2774e-04
Loss = 1.1748e-01, PNorm = 41.6097, GNorm = 1.2218, lr_0 = 8.2706e-04
Loss = 1.6139e-01, PNorm = 41.6380, GNorm = 0.7227, lr_0 = 8.2638e-04
Loss = 1.5676e-01, PNorm = 41.6628, GNorm = 0.7801, lr_0 = 8.2570e-04
Loss = 1.4923e-01, PNorm = 41.6846, GNorm = 0.8135, lr_0 = 8.2502e-04
Loss = 1.7679e-01, PNorm = 41.7203, GNorm = 1.3157, lr_0 = 8.2434e-04
Loss = 1.6636e-01, PNorm = 41.7447, GNorm = 0.8650, lr_0 = 8.2366e-04
Loss = 1.3217e-01, PNorm = 41.7691, GNorm = 0.5976, lr_0 = 8.2299e-04
Validation mae = 3.596560
Epoch 27
Loss = 1.6440e-01, PNorm = 41.7884, GNorm = 2.1665, lr_0 = 8.2231e-04
Loss = 1.2860e-01, PNorm = 41.8060, GNorm = 1.2900, lr_0 = 8.2164e-04
Loss = 1.4790e-01, PNorm = 41.8307, GNorm = 1.6982, lr_0 = 8.2096e-04
Loss = 1.7395e-01, PNorm = 41.8610, GNorm = 1.5300, lr_0 = 8.2029e-04
Loss = 1.3318e-01, PNorm = 41.8880, GNorm = 1.3035, lr_0 = 8.1961e-04
Loss = 1.3755e-01, PNorm = 41.9053, GNorm = 1.1197, lr_0 = 8.1894e-04
Loss = 1.4632e-01, PNorm = 41.9305, GNorm = 2.2840, lr_0 = 8.1827e-04
Loss = 1.5494e-01, PNorm = 41.9535, GNorm = 1.0417, lr_0 = 8.1759e-04
Loss = 1.3716e-01, PNorm = 41.9730, GNorm = 0.7602, lr_0 = 8.1692e-04
Loss = 1.3909e-01, PNorm = 41.9891, GNorm = 2.1920, lr_0 = 8.1625e-04
Validation mae = 3.902205
Epoch 28
Loss = 1.1809e-01, PNorm = 42.0089, GNorm = 1.3527, lr_0 = 8.1558e-04
Loss = 1.3903e-01, PNorm = 42.0297, GNorm = 0.6124, lr_0 = 8.1491e-04
Loss = 1.2024e-01, PNorm = 42.0459, GNorm = 0.8426, lr_0 = 8.1424e-04
Loss = 1.1980e-01, PNorm = 42.0674, GNorm = 0.9057, lr_0 = 8.1357e-04
Loss = 1.0403e-01, PNorm = 42.0826, GNorm = 0.6992, lr_0 = 8.1290e-04
Loss = 1.4074e-01, PNorm = 42.1008, GNorm = 0.6957, lr_0 = 8.1223e-04
Loss = 1.5796e-01, PNorm = 42.1262, GNorm = 0.6278, lr_0 = 8.1157e-04
Loss = 1.2929e-01, PNorm = 42.1450, GNorm = 1.9798, lr_0 = 8.1090e-04
Loss = 1.6526e-01, PNorm = 42.1638, GNorm = 1.4771, lr_0 = 8.1023e-04
Validation mae = 3.057010
Epoch 29
Loss = 1.0859e-01, PNorm = 42.1808, GNorm = 0.7558, lr_0 = 8.0957e-04
Loss = 1.1320e-01, PNorm = 42.2002, GNorm = 0.9821, lr_0 = 8.0890e-04
Loss = 1.1179e-01, PNorm = 42.2271, GNorm = 1.3694, lr_0 = 8.0824e-04
Loss = 1.1598e-01, PNorm = 42.2467, GNorm = 0.6544, lr_0 = 8.0757e-04
Loss = 1.4238e-01, PNorm = 42.2734, GNorm = 1.3753, lr_0 = 8.0691e-04
Loss = 1.4058e-01, PNorm = 42.2885, GNorm = 0.4079, lr_0 = 8.0625e-04
Loss = 1.3303e-01, PNorm = 42.3064, GNorm = 2.0308, lr_0 = 8.0559e-04
Loss = 1.4396e-01, PNorm = 42.3305, GNorm = 0.5889, lr_0 = 8.0492e-04
Loss = 1.5122e-01, PNorm = 42.3541, GNorm = 1.4562, lr_0 = 8.0426e-04
Loss = 1.2228e-01, PNorm = 42.3738, GNorm = 0.9516, lr_0 = 8.0360e-04
Validation mae = 3.652353
Epoch 30
Loss = 1.1021e-01, PNorm = 42.3925, GNorm = 0.3620, lr_0 = 8.0288e-04
Loss = 1.2177e-01, PNorm = 42.4150, GNorm = 0.7278, lr_0 = 8.0222e-04
Loss = 1.1652e-01, PNorm = 42.4340, GNorm = 1.0841, lr_0 = 8.0156e-04
Loss = 1.5620e-01, PNorm = 42.4559, GNorm = 0.6865, lr_0 = 8.0090e-04
Loss = 1.3331e-01, PNorm = 42.4770, GNorm = 0.6086, lr_0 = 8.0024e-04
Loss = 1.0535e-01, PNorm = 42.4953, GNorm = 0.8392, lr_0 = 7.9958e-04
Loss = 1.3391e-01, PNorm = 42.5191, GNorm = 0.7018, lr_0 = 7.9893e-04
Loss = 1.3739e-01, PNorm = 42.5432, GNorm = 1.4785, lr_0 = 7.9827e-04
Loss = 1.2671e-01, PNorm = 42.5602, GNorm = 0.8335, lr_0 = 7.9761e-04
Validation mae = 3.172994
Epoch 31
Loss = 8.3996e-02, PNorm = 42.5728, GNorm = 1.1223, lr_0 = 7.9696e-04
Loss = 1.1867e-01, PNorm = 42.5904, GNorm = 1.0722, lr_0 = 7.9630e-04
Loss = 1.1543e-01, PNorm = 42.6073, GNorm = 0.5434, lr_0 = 7.9565e-04
Loss = 1.1630e-01, PNorm = 42.6245, GNorm = 1.2032, lr_0 = 7.9499e-04
Loss = 1.4389e-01, PNorm = 42.6418, GNorm = 0.8675, lr_0 = 7.9434e-04
Loss = 1.2824e-01, PNorm = 42.6706, GNorm = 0.8921, lr_0 = 7.9369e-04
Loss = 1.2758e-01, PNorm = 42.6881, GNorm = 1.5849, lr_0 = 7.9304e-04
Loss = 1.1754e-01, PNorm = 42.7035, GNorm = 1.3701, lr_0 = 7.9238e-04
Loss = 1.3437e-01, PNorm = 42.7217, GNorm = 0.9906, lr_0 = 7.9173e-04
Loss = 1.1491e-01, PNorm = 42.7398, GNorm = 0.8568, lr_0 = 7.9108e-04
Validation mae = 3.240711
Epoch 32
Loss = 1.2186e-01, PNorm = 42.7670, GNorm = 0.7018, lr_0 = 7.9043e-04
Loss = 1.0914e-01, PNorm = 42.7915, GNorm = 0.8295, lr_0 = 7.8978e-04
Loss = 1.3315e-01, PNorm = 42.8138, GNorm = 0.7046, lr_0 = 7.8913e-04
Loss = 1.0392e-01, PNorm = 42.8339, GNorm = 1.3279, lr_0 = 7.8849e-04
Loss = 1.2462e-01, PNorm = 42.8599, GNorm = 1.3862, lr_0 = 7.8784e-04
Loss = 1.0374e-01, PNorm = 42.8831, GNorm = 1.1703, lr_0 = 7.8719e-04
Loss = 1.2525e-01, PNorm = 42.8937, GNorm = 1.7194, lr_0 = 7.8654e-04
Loss = 1.3290e-01, PNorm = 42.9173, GNorm = 0.8339, lr_0 = 7.8590e-04
Loss = 1.5072e-01, PNorm = 42.9384, GNorm = 1.7656, lr_0 = 7.8525e-04
Validation mae = 3.097123
Epoch 33
Loss = 1.0680e-01, PNorm = 42.9608, GNorm = 0.5685, lr_0 = 7.8461e-04
Loss = 1.2664e-01, PNorm = 42.9747, GNorm = 1.0663, lr_0 = 7.8396e-04
Loss = 1.5655e-01, PNorm = 43.0122, GNorm = 1.0247, lr_0 = 7.8332e-04
Loss = 1.4296e-01, PNorm = 43.0321, GNorm = 0.6437, lr_0 = 7.8267e-04
Loss = 1.2933e-01, PNorm = 43.0543, GNorm = 1.0301, lr_0 = 7.8203e-04
Loss = 1.1313e-01, PNorm = 43.0707, GNorm = 0.6968, lr_0 = 7.8139e-04
Loss = 1.2634e-01, PNorm = 43.0894, GNorm = 1.5858, lr_0 = 7.8075e-04
Loss = 1.1950e-01, PNorm = 43.1122, GNorm = 1.1766, lr_0 = 7.8011e-04
Loss = 9.7227e-02, PNorm = 43.1321, GNorm = 0.5216, lr_0 = 7.7946e-04
Loss = 1.1790e-01, PNorm = 43.1429, GNorm = 0.5022, lr_0 = 7.7882e-04
Validation mae = 3.006252
Epoch 34
Loss = 1.0626e-01, PNorm = 43.1601, GNorm = 0.9903, lr_0 = 7.7812e-04
Loss = 1.2852e-01, PNorm = 43.1808, GNorm = 2.1054, lr_0 = 7.7748e-04
Loss = 1.1661e-01, PNorm = 43.2060, GNorm = 1.0625, lr_0 = 7.7684e-04
Loss = 1.0448e-01, PNorm = 43.2308, GNorm = 0.7282, lr_0 = 7.7620e-04
Loss = 1.1393e-01, PNorm = 43.2514, GNorm = 0.7428, lr_0 = 7.7557e-04
Loss = 1.0818e-01, PNorm = 43.2673, GNorm = 0.9282, lr_0 = 7.7493e-04
Loss = 1.0765e-01, PNorm = 43.2875, GNorm = 0.6455, lr_0 = 7.7429e-04
Loss = 1.1357e-01, PNorm = 43.3080, GNorm = 0.5945, lr_0 = 7.7366e-04
Loss = 1.3517e-01, PNorm = 43.3278, GNorm = 1.2776, lr_0 = 7.7302e-04
Validation mae = 2.917351
Epoch 35
Loss = 9.6134e-02, PNorm = 43.3501, GNorm = 0.8544, lr_0 = 7.7238e-04
Loss = 1.2840e-01, PNorm = 43.3697, GNorm = 1.2664, lr_0 = 7.7175e-04
Loss = 1.0149e-01, PNorm = 43.3929, GNorm = 0.6600, lr_0 = 7.7112e-04
Loss = 9.9337e-02, PNorm = 43.4052, GNorm = 0.8333, lr_0 = 7.7048e-04
Loss = 1.1825e-01, PNorm = 43.4182, GNorm = 1.2592, lr_0 = 7.6985e-04
Loss = 1.1247e-01, PNorm = 43.4405, GNorm = 0.8802, lr_0 = 7.6922e-04
Loss = 1.3854e-01, PNorm = 43.4639, GNorm = 1.4481, lr_0 = 7.6858e-04
Loss = 1.1219e-01, PNorm = 43.4842, GNorm = 0.7277, lr_0 = 7.6795e-04
Loss = 1.4619e-01, PNorm = 43.5062, GNorm = 0.5766, lr_0 = 7.6732e-04
Loss = 1.1045e-01, PNorm = 43.5258, GNorm = 0.6775, lr_0 = 7.6669e-04
Validation mae = 3.255314
Epoch 36
Loss = 1.1846e-01, PNorm = 43.5435, GNorm = 1.5286, lr_0 = 7.6606e-04
Loss = 1.2169e-01, PNorm = 43.5566, GNorm = 0.7381, lr_0 = 7.6543e-04
Loss = 9.7483e-02, PNorm = 43.5754, GNorm = 1.1879, lr_0 = 7.6480e-04
Loss = 1.1778e-01, PNorm = 43.5944, GNorm = 1.9461, lr_0 = 7.6418e-04
Loss = 1.2078e-01, PNorm = 43.6156, GNorm = 0.5833, lr_0 = 7.6355e-04
Loss = 1.0592e-01, PNorm = 43.6359, GNorm = 0.4965, lr_0 = 7.6292e-04
Loss = 1.0227e-01, PNorm = 43.6524, GNorm = 0.7086, lr_0 = 7.6229e-04
Loss = 1.1663e-01, PNorm = 43.6663, GNorm = 0.7312, lr_0 = 7.6167e-04
Loss = 1.0280e-01, PNorm = 43.6855, GNorm = 0.9741, lr_0 = 7.6104e-04
Validation mae = 3.697406
Epoch 37
Loss = 9.9380e-02, PNorm = 43.7036, GNorm = 0.7453, lr_0 = 7.6042e-04
Loss = 1.1234e-01, PNorm = 43.7203, GNorm = 0.9036, lr_0 = 7.5979e-04
Loss = 1.2195e-01, PNorm = 43.7396, GNorm = 0.6127, lr_0 = 7.5917e-04
Loss = 1.0591e-01, PNorm = 43.7571, GNorm = 0.7143, lr_0 = 7.5854e-04
Loss = 1.2643e-01, PNorm = 43.7752, GNorm = 0.6679, lr_0 = 7.5792e-04
Loss = 1.0860e-01, PNorm = 43.7982, GNorm = 1.4395, lr_0 = 7.5730e-04
Loss = 1.1085e-01, PNorm = 43.8179, GNorm = 0.5119, lr_0 = 7.5667e-04
Loss = 8.8368e-02, PNorm = 43.8364, GNorm = 0.7535, lr_0 = 7.5605e-04
Loss = 1.0105e-01, PNorm = 43.8461, GNorm = 0.9813, lr_0 = 7.5543e-04
Loss = 1.0737e-01, PNorm = 43.8554, GNorm = 0.5373, lr_0 = 7.5481e-04
Loss = 8.6058e-02, PNorm = 43.8565, GNorm = 0.8252, lr_0 = 7.5475e-04
Validation mae = 2.959192
Epoch 38
Loss = 1.0043e-01, PNorm = 43.8684, GNorm = 0.5104, lr_0 = 7.5413e-04
Loss = 1.0191e-01, PNorm = 43.8827, GNorm = 0.9037, lr_0 = 7.5351e-04
Loss = 8.7013e-02, PNorm = 43.9008, GNorm = 1.3545, lr_0 = 7.5289e-04
Loss = 1.0806e-01, PNorm = 43.9167, GNorm = 0.6872, lr_0 = 7.5227e-04
Loss = 1.0543e-01, PNorm = 43.9393, GNorm = 0.5627, lr_0 = 7.5165e-04
Loss = 1.0807e-01, PNorm = 43.9575, GNorm = 0.9134, lr_0 = 7.5104e-04
Loss = 1.4379e-01, PNorm = 43.9748, GNorm = 0.7547, lr_0 = 7.5042e-04
Loss = 1.2010e-01, PNorm = 44.0024, GNorm = 1.5295, lr_0 = 7.4980e-04
Loss = 1.1144e-01, PNorm = 44.0240, GNorm = 1.3111, lr_0 = 7.4919e-04
Validation mae = 2.996343
Epoch 39
Loss = 1.1594e-01, PNorm = 44.0419, GNorm = 0.9529, lr_0 = 7.4857e-04
Loss = 1.1693e-01, PNorm = 44.0614, GNorm = 1.4530, lr_0 = 7.4796e-04
Loss = 1.2539e-01, PNorm = 44.0852, GNorm = 1.5681, lr_0 = 7.4734e-04
Loss = 1.0155e-01, PNorm = 44.1125, GNorm = 0.5758, lr_0 = 7.4673e-04
Loss = 1.0461e-01, PNorm = 44.1351, GNorm = 1.1412, lr_0 = 7.4611e-04
Loss = 1.2092e-01, PNorm = 44.1551, GNorm = 1.3286, lr_0 = 7.4550e-04
Loss = 9.9756e-02, PNorm = 44.1762, GNorm = 0.6947, lr_0 = 7.4489e-04
Loss = 8.4821e-02, PNorm = 44.1939, GNorm = 0.6484, lr_0 = 7.4428e-04
Loss = 9.9869e-02, PNorm = 44.2019, GNorm = 0.9784, lr_0 = 7.4366e-04
Loss = 1.0204e-01, PNorm = 44.2164, GNorm = 0.7984, lr_0 = 7.4305e-04
Validation mae = 3.231251
Epoch 40
Loss = 1.1385e-01, PNorm = 44.2304, GNorm = 1.7524, lr_0 = 7.4244e-04
Loss = 8.9546e-02, PNorm = 44.2424, GNorm = 1.0176, lr_0 = 7.4183e-04
Loss = 8.9536e-02, PNorm = 44.2574, GNorm = 0.9251, lr_0 = 7.4122e-04
Loss = 8.5537e-02, PNorm = 44.2721, GNorm = 0.5480, lr_0 = 7.4061e-04
Loss = 1.2277e-01, PNorm = 44.2879, GNorm = 0.9668, lr_0 = 7.4000e-04
Loss = 1.0453e-01, PNorm = 44.3020, GNorm = 0.4785, lr_0 = 7.3940e-04
Loss = 1.2587e-01, PNorm = 44.3223, GNorm = 0.6981, lr_0 = 7.3879e-04
Loss = 1.0836e-01, PNorm = 44.3471, GNorm = 0.5304, lr_0 = 7.3818e-04
Loss = 1.0567e-01, PNorm = 44.3704, GNorm = 0.7493, lr_0 = 7.3758e-04
Validation mae = 3.131320
Epoch 41
Loss = 9.7695e-02, PNorm = 44.3898, GNorm = 0.4312, lr_0 = 7.3697e-04
Loss = 7.9252e-02, PNorm = 44.4042, GNorm = 0.7950, lr_0 = 7.3636e-04
Loss = 1.0048e-01, PNorm = 44.4188, GNorm = 0.9858, lr_0 = 7.3576e-04
Loss = 1.0920e-01, PNorm = 44.4348, GNorm = 0.5829, lr_0 = 7.3515e-04
Loss = 9.4876e-02, PNorm = 44.4473, GNorm = 1.2753, lr_0 = 7.3455e-04
Loss = 8.8767e-02, PNorm = 44.4648, GNorm = 1.5926, lr_0 = 7.3395e-04
Loss = 1.2798e-01, PNorm = 44.4793, GNorm = 0.9851, lr_0 = 7.3334e-04
Loss = 9.7749e-02, PNorm = 44.5043, GNorm = 0.4833, lr_0 = 7.3274e-04
Loss = 1.1539e-01, PNorm = 44.5229, GNorm = 1.4501, lr_0 = 7.3214e-04
Validation mae = 3.302338
Epoch 42
Loss = 8.0881e-02, PNorm = 44.5479, GNorm = 0.6934, lr_0 = 7.3148e-04
Loss = 1.1029e-01, PNorm = 44.5664, GNorm = 0.6377, lr_0 = 7.3088e-04
Loss = 1.1037e-01, PNorm = 44.5902, GNorm = 1.3258, lr_0 = 7.3028e-04
Loss = 9.5890e-02, PNorm = 44.6109, GNorm = 0.4777, lr_0 = 7.2968e-04
Loss = 9.1302e-02, PNorm = 44.6303, GNorm = 0.3357, lr_0 = 7.2908e-04
Loss = 8.9407e-02, PNorm = 44.6441, GNorm = 1.3406, lr_0 = 7.2848e-04
Loss = 9.5955e-02, PNorm = 44.6603, GNorm = 0.7132, lr_0 = 7.2788e-04
Loss = 1.0789e-01, PNorm = 44.6729, GNorm = 1.3506, lr_0 = 7.2728e-04
Loss = 9.3771e-02, PNorm = 44.6898, GNorm = 0.4741, lr_0 = 7.2668e-04
Loss = 1.0364e-01, PNorm = 44.7088, GNorm = 0.4347, lr_0 = 7.2609e-04
Validation mae = 3.277571
Epoch 43
Loss = 1.0702e-01, PNorm = 44.7280, GNorm = 0.6687, lr_0 = 7.2549e-04
Loss = 8.9375e-02, PNorm = 44.7461, GNorm = 0.6927, lr_0 = 7.2489e-04
Loss = 9.6936e-02, PNorm = 44.7600, GNorm = 1.2362, lr_0 = 7.2430e-04
Loss = 1.3898e-01, PNorm = 44.7753, GNorm = 1.7990, lr_0 = 7.2370e-04
Loss = 1.0123e-01, PNorm = 44.7944, GNorm = 0.6324, lr_0 = 7.2311e-04
Loss = 8.2602e-02, PNorm = 44.8119, GNorm = 0.5876, lr_0 = 7.2251e-04
Loss = 1.1083e-01, PNorm = 44.8362, GNorm = 1.2315, lr_0 = 7.2192e-04
Loss = 1.0828e-01, PNorm = 44.8573, GNorm = 1.1007, lr_0 = 7.2133e-04
Loss = 1.0186e-01, PNorm = 44.8748, GNorm = 0.7953, lr_0 = 7.2073e-04
Validation mae = 3.257256
Epoch 44
Loss = 8.0513e-02, PNorm = 44.8951, GNorm = 0.6418, lr_0 = 7.2014e-04
Loss = 9.6562e-02, PNorm = 44.9019, GNorm = 1.2546, lr_0 = 7.1955e-04
Loss = 9.7874e-02, PNorm = 44.9155, GNorm = 0.8431, lr_0 = 7.1896e-04
Loss = 1.2526e-01, PNorm = 44.9379, GNorm = 1.1456, lr_0 = 7.1837e-04
Loss = 1.0741e-01, PNorm = 44.9680, GNorm = 1.4139, lr_0 = 7.1778e-04
Loss = 9.5066e-02, PNorm = 44.9873, GNorm = 0.6381, lr_0 = 7.1719e-04
Loss = 9.4161e-02, PNorm = 45.0002, GNorm = 0.5790, lr_0 = 7.1660e-04
Loss = 9.7401e-02, PNorm = 45.0201, GNorm = 0.6887, lr_0 = 7.1601e-04
Loss = 9.2152e-02, PNorm = 45.0368, GNorm = 0.7699, lr_0 = 7.1542e-04
Loss = 1.0151e-01, PNorm = 45.0495, GNorm = 0.6283, lr_0 = 7.1483e-04
Validation mae = 3.039378
Epoch 45
Loss = 9.4691e-02, PNorm = 45.0623, GNorm = 0.8431, lr_0 = 7.1425e-04
Loss = 9.1185e-02, PNorm = 45.0842, GNorm = 0.7295, lr_0 = 7.1366e-04
Loss = 9.4220e-02, PNorm = 45.0956, GNorm = 1.0146, lr_0 = 7.1307e-04
Loss = 1.0207e-01, PNorm = 45.1119, GNorm = 0.7637, lr_0 = 7.1249e-04
Loss = 9.7620e-02, PNorm = 45.1322, GNorm = 0.4591, lr_0 = 7.1190e-04
Loss = 1.0200e-01, PNorm = 45.1476, GNorm = 1.0337, lr_0 = 7.1132e-04
Loss = 8.5997e-02, PNorm = 45.1671, GNorm = 0.6325, lr_0 = 7.1073e-04
Loss = 1.0194e-01, PNorm = 45.1811, GNorm = 0.6254, lr_0 = 7.1015e-04
Loss = 1.1133e-01, PNorm = 45.1977, GNorm = 0.9648, lr_0 = 7.0957e-04
Validation mae = 3.553941
Epoch 46
Loss = 7.6751e-02, PNorm = 45.2215, GNorm = 0.7379, lr_0 = 7.0892e-04
Loss = 8.9162e-02, PNorm = 45.2453, GNorm = 0.8635, lr_0 = 7.0834e-04
Loss = 8.8529e-02, PNorm = 45.2604, GNorm = 0.8353, lr_0 = 7.0776e-04
Loss = 8.9390e-02, PNorm = 45.2783, GNorm = 0.6273, lr_0 = 7.0718e-04
Loss = 1.0067e-01, PNorm = 45.2962, GNorm = 0.9403, lr_0 = 7.0660e-04
Loss = 8.8055e-02, PNorm = 45.3091, GNorm = 0.8675, lr_0 = 7.0602e-04
Loss = 1.0015e-01, PNorm = 45.3313, GNorm = 0.7791, lr_0 = 7.0544e-04
Loss = 1.2186e-01, PNorm = 45.3483, GNorm = 0.5372, lr_0 = 7.0486e-04
Loss = 8.7201e-02, PNorm = 45.3717, GNorm = 0.8558, lr_0 = 7.0428e-04
Loss = 7.6896e-02, PNorm = 45.3875, GNorm = 0.7087, lr_0 = 7.0370e-04
Validation mae = 3.102223
Epoch 47
Loss = 7.6153e-02, PNorm = 45.4028, GNorm = 0.5300, lr_0 = 7.0312e-04
Loss = 8.8037e-02, PNorm = 45.4147, GNorm = 1.0607, lr_0 = 7.0254e-04
Loss = 8.9010e-02, PNorm = 45.4248, GNorm = 0.5547, lr_0 = 7.0197e-04
Loss = 9.6900e-02, PNorm = 45.4453, GNorm = 1.0688, lr_0 = 7.0139e-04
Loss = 1.0642e-01, PNorm = 45.4662, GNorm = 1.0904, lr_0 = 7.0081e-04
Loss = 1.1767e-01, PNorm = 45.4914, GNorm = 0.5209, lr_0 = 7.0024e-04
Loss = 9.1226e-02, PNorm = 45.5179, GNorm = 0.6284, lr_0 = 6.9966e-04
Loss = 9.2038e-02, PNorm = 45.5341, GNorm = 0.4836, lr_0 = 6.9909e-04
Loss = 1.0391e-01, PNorm = 45.5441, GNorm = 0.8472, lr_0 = 6.9851e-04
Validation mae = 2.930685
Epoch 48
Loss = 8.2919e-02, PNorm = 45.5620, GNorm = 0.6467, lr_0 = 6.9794e-04
Loss = 8.7795e-02, PNorm = 45.5781, GNorm = 0.6621, lr_0 = 6.9736e-04
Loss = 7.8730e-02, PNorm = 45.5972, GNorm = 0.6941, lr_0 = 6.9679e-04
Loss = 8.5656e-02, PNorm = 45.6130, GNorm = 0.8834, lr_0 = 6.9622e-04
Loss = 9.5541e-02, PNorm = 45.6310, GNorm = 1.1325, lr_0 = 6.9565e-04
Loss = 1.0044e-01, PNorm = 45.6437, GNorm = 0.8014, lr_0 = 6.9508e-04
Loss = 1.1296e-01, PNorm = 45.6623, GNorm = 0.6850, lr_0 = 6.9450e-04
Loss = 8.9010e-02, PNorm = 45.6773, GNorm = 0.7309, lr_0 = 6.9393e-04
Loss = 8.6001e-02, PNorm = 45.6978, GNorm = 0.8080, lr_0 = 6.9336e-04
Loss = 9.2526e-02, PNorm = 45.7090, GNorm = 0.8210, lr_0 = 6.9279e-04
Validation mae = 3.362523
Epoch 49
Loss = 8.5983e-02, PNorm = 45.7245, GNorm = 0.7019, lr_0 = 6.9222e-04
Loss = 7.7886e-02, PNorm = 45.7459, GNorm = 0.4308, lr_0 = 6.9166e-04
Loss = 8.3774e-02, PNorm = 45.7673, GNorm = 0.7090, lr_0 = 6.9109e-04
Loss = 1.0391e-01, PNorm = 45.7791, GNorm = 1.3521, lr_0 = 6.9052e-04
Loss = 1.0470e-01, PNorm = 45.8026, GNorm = 1.1114, lr_0 = 6.8995e-04
Loss = 8.6272e-02, PNorm = 45.8270, GNorm = 0.6313, lr_0 = 6.8939e-04
Loss = 9.3921e-02, PNorm = 45.8463, GNorm = 1.2177, lr_0 = 6.8882e-04
Loss = 8.8393e-02, PNorm = 45.8655, GNorm = 0.5040, lr_0 = 6.8825e-04
Loss = 8.1167e-02, PNorm = 45.8703, GNorm = 0.6368, lr_0 = 6.8769e-04
Validation mae = 2.997800
Epoch 50
Loss = 8.2829e-02, PNorm = 45.8816, GNorm = 0.9165, lr_0 = 6.8712e-04
Loss = 7.8952e-02, PNorm = 45.8979, GNorm = 0.4743, lr_0 = 6.8656e-04
Loss = 8.0615e-02, PNorm = 45.9141, GNorm = 0.9467, lr_0 = 6.8599e-04
Loss = 9.2658e-02, PNorm = 45.9283, GNorm = 1.1000, lr_0 = 6.8543e-04
Loss = 7.8336e-02, PNorm = 45.9439, GNorm = 0.4216, lr_0 = 6.8487e-04
Loss = 8.7356e-02, PNorm = 45.9603, GNorm = 0.5290, lr_0 = 6.8430e-04
Loss = 1.0036e-01, PNorm = 45.9740, GNorm = 1.4839, lr_0 = 6.8374e-04
Loss = 8.9801e-02, PNorm = 45.9942, GNorm = 0.7031, lr_0 = 6.8318e-04
Loss = 7.5777e-02, PNorm = 46.0073, GNorm = 0.6249, lr_0 = 6.8262e-04
Loss = 8.1314e-02, PNorm = 46.0157, GNorm = 0.6930, lr_0 = 6.8206e-04
Validation mae = 3.520753
Epoch 51
Loss = 7.2140e-02, PNorm = 46.0312, GNorm = 0.5691, lr_0 = 6.8144e-04
Loss = 8.3326e-02, PNorm = 46.0464, GNorm = 0.7571, lr_0 = 6.8088e-04
Loss = 8.3012e-02, PNorm = 46.0603, GNorm = 0.7892, lr_0 = 6.8032e-04
Loss = 9.2423e-02, PNorm = 46.0806, GNorm = 1.5916, lr_0 = 6.7976e-04
Loss = 7.5194e-02, PNorm = 46.0927, GNorm = 0.5988, lr_0 = 6.7920e-04
Loss = 9.7536e-02, PNorm = 46.1046, GNorm = 0.6283, lr_0 = 6.7865e-04
Loss = 9.5973e-02, PNorm = 46.1207, GNorm = 0.9712, lr_0 = 6.7809e-04
