Command line
Loss = 1.0111e-01, PNorm = 41.1229, GNorm = 0.7914, lr_0 = 8.4499e-04
Loss = 9.4319e-02, PNorm = 41.1532, GNorm = 0.6063, lr_0 = 8.4430e-04
Loss = 1.0402e-01, PNorm = 41.1703, GNorm = 0.9179, lr_0 = 8.4360e-04
Loss = 1.1470e-01, PNorm = 41.1953, GNorm = 0.7422, lr_0 = 8.4291e-04
Loss = 1.3807e-01, PNorm = 41.2156, GNorm = 1.5517, lr_0 = 8.4222e-04
Validation mae = 2.778579
Epoch 24
Loss = 1.0794e-01, PNorm = 41.2331, GNorm = 0.5580, lr_0 = 8.4153e-04
Loss = 8.7481e-02, PNorm = 41.2613, GNorm = 0.7233, lr_0 = 8.4084e-04
Loss = 9.3335e-02, PNorm = 41.2829, GNorm = 1.2126, lr_0 = 8.4014e-04
Loss = 1.0816e-01, PNorm = 41.3006, GNorm = 0.8599, lr_0 = 8.3945e-04
Loss = 1.0026e-01, PNorm = 41.3212, GNorm = 0.5670, lr_0 = 8.3876e-04
Loss = 1.0033e-01, PNorm = 41.3383, GNorm = 1.3564, lr_0 = 8.3807e-04
Loss = 1.0498e-01, PNorm = 41.3654, GNorm = 0.7171, lr_0 = 8.3739e-04
Loss = 1.3257e-01, PNorm = 41.3863, GNorm = 2.6465, lr_0 = 8.3670e-04
Loss = 1.2378e-01, PNorm = 41.4145, GNorm = 1.8898, lr_0 = 8.3601e-04
Validation mae = 3.888459
Epoch 25
Loss = 2.2163e-01, PNorm = 41.4460, GNorm = 3.7308, lr_0 = 8.3532e-04
Loss = 1.2199e-01, PNorm = 41.4832, GNorm = 1.9472, lr_0 = 8.3464e-04
Loss = 9.8213e-02, PNorm = 41.5146, GNorm = 1.3048, lr_0 = 8.3395e-04
Loss = 9.8072e-02, PNorm = 41.5432, GNorm = 0.7639, lr_0 = 8.3327e-04
Loss = 9.7371e-02, PNorm = 41.5660, GNorm = 0.6661, lr_0 = 8.3258e-04
Loss = 1.0874e-01, PNorm = 41.5860, GNorm = 1.2593, lr_0 = 8.3190e-04
Loss = 1.1678e-01, PNorm = 41.6142, GNorm = 0.6946, lr_0 = 8.3121e-04
Loss = 1.0987e-01, PNorm = 41.6397, GNorm = 0.8739, lr_0 = 8.3053e-04
Loss = 1.0687e-01, PNorm = 41.6752, GNorm = 1.2482, lr_0 = 8.2985e-04
Loss = 9.7521e-02, PNorm = 41.7009, GNorm = 0.6225, lr_0 = 8.2917e-04
Validation mae = 2.819666
Epoch 26
Loss = 1.0948e-01, PNorm = 41.7309, GNorm = 1.6520, lr_0 = 8.2842e-04
Loss = 9.5290e-02, PNorm = 41.7511, GNorm = 0.9436, lr_0 = 8.2774e-04
Loss = 1.1764e-01, PNorm = 41.7799, GNorm = 1.0947, lr_0 = 8.2706e-04
Loss = 1.0366e-01, PNorm = 41.8052, GNorm = 0.7131, lr_0 = 8.2638e-04
Loss = 8.1038e-02, PNorm = 41.8333, GNorm = 1.0685, lr_0 = 8.2570e-04
Loss = 8.6888e-02, PNorm = 41.8538, GNorm = 1.2227, lr_0 = 8.2502e-04
Loss = 1.0150e-01, PNorm = 41.8733, GNorm = 0.9107, lr_0 = 8.2434e-04
Loss = 9.7667e-02, PNorm = 41.8938, GNorm = 0.8905, lr_0 = 8.2366e-04
Loss = 9.5325e-02, PNorm = 41.9217, GNorm = 0.8743, lr_0 = 8.2299e-04
Validation mae = 2.842778
Epoch 27
Loss = 1.2013e-01, PNorm = 41.9462, GNorm = 1.0890, lr_0 = 8.2231e-04
Loss = 9.2343e-02, PNorm = 41.9685, GNorm = 0.8631, lr_0 = 8.2164e-04
Loss = 8.5165e-02, PNorm = 41.9857, GNorm = 0.8369, lr_0 = 8.2096e-04
Loss = 9.7197e-02, PNorm = 42.0079, GNorm = 1.3822, lr_0 = 8.2029e-04
Loss = 9.4398e-02, PNorm = 42.0397, GNorm = 1.0273, lr_0 = 8.1961e-04
Loss = 9.6580e-02, PNorm = 42.0630, GNorm = 1.6169, lr_0 = 8.1894e-04
Loss = 9.8490e-02, PNorm = 42.0790, GNorm = 1.8396, lr_0 = 8.1827e-04
Loss = 9.8155e-02, PNorm = 42.1011, GNorm = 0.8676, lr_0 = 8.1759e-04
Loss = 8.9891e-02, PNorm = 42.1216, GNorm = 0.7144, lr_0 = 8.1692e-04
Loss = 1.0535e-01, PNorm = 42.1351, GNorm = 1.2062, lr_0 = 8.1625e-04
Validation mae = 2.969962
Epoch 28
Loss = 1.0147e-01, PNorm = 42.1592, GNorm = 0.9320, lr_0 = 8.1558e-04
Loss = 7.6326e-02, PNorm = 42.1818, GNorm = 1.6144, lr_0 = 8.1491e-04
Loss = 8.4159e-02, PNorm = 42.1999, GNorm = 0.5948, lr_0 = 8.1424e-04
Loss = 8.7066e-02, PNorm = 42.2174, GNorm = 1.6423, lr_0 = 8.1357e-04
Loss = 7.9638e-02, PNorm = 42.2383, GNorm = 0.6943, lr_0 = 8.1290e-04
Loss = 8.6354e-02, PNorm = 42.2500, GNorm = 0.9904, lr_0 = 8.1223e-04
Loss = 1.1037e-01, PNorm = 42.2637, GNorm = 0.7671, lr_0 = 8.1157e-04
Loss = 1.3392e-01, PNorm = 42.2866, GNorm = 0.7157, lr_0 = 8.1090e-04
Loss = 1.1731e-01, PNorm = 42.3209, GNorm = 0.9136, lr_0 = 8.1023e-04
Validation mae = 2.769048
Epoch 29
Loss = 9.5132e-02, PNorm = 42.3470, GNorm = 0.5175, lr_0 = 8.0957e-04
Loss = 8.9177e-02, PNorm = 42.3743, GNorm = 1.4467, lr_0 = 8.0890e-04
Loss = 7.9756e-02, PNorm = 42.3945, GNorm = 0.9406, lr_0 = 8.0824e-04
Loss = 8.9469e-02, PNorm = 42.4228, GNorm = 0.7093, lr_0 = 8.0757e-04
Loss = 8.2014e-02, PNorm = 42.4479, GNorm = 0.7853, lr_0 = 8.0691e-04
Loss = 8.4511e-02, PNorm = 42.4655, GNorm = 1.2304, lr_0 = 8.0625e-04
Loss = 7.9090e-02, PNorm = 42.4782, GNorm = 0.9942, lr_0 = 8.0559e-04
Loss = 8.9288e-02, PNorm = 42.4903, GNorm = 0.6113, lr_0 = 8.0492e-04
Loss = 1.0148e-01, PNorm = 42.5052, GNorm = 1.0949, lr_0 = 8.0426e-04
Loss = 9.6671e-02, PNorm = 42.5297, GNorm = 0.9330, lr_0 = 8.0360e-04
Validation mae = 2.740320
Epoch 30
Loss = 1.2973e-01, PNorm = 42.5602, GNorm = 0.7819, lr_0 = 8.0288e-04
Loss = 9.4300e-02, PNorm = 42.5967, GNorm = 1.2624, lr_0 = 8.0222e-04
Loss = 8.1720e-02, PNorm = 42.6244, GNorm = 0.7187, lr_0 = 8.0156e-04
Loss = 8.6179e-02, PNorm = 42.6475, GNorm = 1.1872, lr_0 = 8.0090e-04
Loss = 8.5684e-02, PNorm = 42.6725, GNorm = 1.0865, lr_0 = 8.0024e-04
Loss = 8.1607e-02, PNorm = 42.6884, GNorm = 0.5514, lr_0 = 7.9958e-04
Loss = 8.2074e-02, PNorm = 42.7046, GNorm = 1.3472, lr_0 = 7.9893e-04
Loss = 9.3821e-02, PNorm = 42.7316, GNorm = 0.6450, lr_0 = 7.9827e-04
Loss = 9.7828e-02, PNorm = 42.7587, GNorm = 0.5482, lr_0 = 7.9761e-04
Validation mae = 2.896059
Epoch 31
Loss = 6.6051e-02, PNorm = 42.7828, GNorm = 0.9371, lr_0 = 7.9696e-04
Loss = 7.6772e-02, PNorm = 42.8052, GNorm = 0.7866, lr_0 = 7.9630e-04
Loss = 1.0796e-01, PNorm = 42.8204, GNorm = 1.1466, lr_0 = 7.9565e-04
Loss = 8.6536e-02, PNorm = 42.8463, GNorm = 1.2379, lr_0 = 7.9499e-04
Loss = 8.2077e-02, PNorm = 42.8683, GNorm = 0.7623, lr_0 = 7.9434e-04
Loss = 9.9845e-02, PNorm = 42.8983, GNorm = 0.5002, lr_0 = 7.9369e-04
Loss = 1.0766e-01, PNorm = 42.9210, GNorm = 1.4293, lr_0 = 7.9304e-04
Loss = 7.4487e-02, PNorm = 42.9459, GNorm = 0.5015, lr_0 = 7.9238e-04
Loss = 7.4712e-02, PNorm = 42.9601, GNorm = 0.6261, lr_0 = 7.9173e-04
Loss = 8.2359e-02, PNorm = 42.9877, GNorm = 0.9688, lr_0 = 7.9108e-04
Validation mae = 2.709204
Epoch 32
Loss = 6.9483e-02, PNorm = 43.0071, GNorm = 0.6610, lr_0 = 7.9043e-04
Loss = 1.0843e-01, PNorm = 43.0235, GNorm = 1.1291, lr_0 = 7.8978e-04
Loss = 8.7857e-02, PNorm = 43.0426, GNorm = 0.8321, lr_0 = 7.8913e-04
Loss = 8.0920e-02, PNorm = 43.0642, GNorm = 0.7572, lr_0 = 7.8849e-04
Loss = 6.7554e-02, PNorm = 43.0816, GNorm = 0.8397, lr_0 = 7.8784e-04
Loss = 7.7533e-02, PNorm = 43.1036, GNorm = 0.6111, lr_0 = 7.8719e-04
Loss = 8.6359e-02, PNorm = 43.1253, GNorm = 1.1997, lr_0 = 7.8654e-04
Loss = 7.6233e-02, PNorm = 43.1457, GNorm = 0.5184, lr_0 = 7.8590e-04
Loss = 8.3564e-02, PNorm = 43.1672, GNorm = 0.8850, lr_0 = 7.8525e-04
Validation mae = 2.750055
Epoch 33
Loss = 7.8125e-02, PNorm = 43.1890, GNorm = 0.5525, lr_0 = 7.8461e-04
Loss = 7.7694e-02, PNorm = 43.2050, GNorm = 0.7355, lr_0 = 7.8396e-04
Loss = 6.5490e-02, PNorm = 43.2243, GNorm = 0.5464, lr_0 = 7.8332e-04
Loss = 7.5944e-02, PNorm = 43.2408, GNorm = 0.6878, lr_0 = 7.8267e-04
Loss = 7.6729e-02, PNorm = 43.2604, GNorm = 0.6439, lr_0 = 7.8203e-04
Loss = 1.0228e-01, PNorm = 43.2846, GNorm = 0.6491, lr_0 = 7.8139e-04
Loss = 8.6152e-02, PNorm = 43.3089, GNorm = 0.6455, lr_0 = 7.8075e-04
Loss = 8.0846e-02, PNorm = 43.3204, GNorm = 0.5582, lr_0 = 7.8011e-04
Loss = 8.5202e-02, PNorm = 43.3446, GNorm = 1.0020, lr_0 = 7.7946e-04
Loss = 7.1351e-02, PNorm = 43.3623, GNorm = 0.6315, lr_0 = 7.7882e-04
Validation mae = 2.820940
Epoch 34
Loss = 8.0364e-02, PNorm = 43.3915, GNorm = 0.7898, lr_0 = 7.7812e-04
Loss = 6.6082e-02, PNorm = 43.4151, GNorm = 0.5678, lr_0 = 7.7748e-04
Loss = 6.9864e-02, PNorm = 43.4372, GNorm = 0.4803, lr_0 = 7.7684e-04
Loss = 6.3767e-02, PNorm = 43.4560, GNorm = 0.7010, lr_0 = 7.7620e-04
Loss = 7.6133e-02, PNorm = 43.4797, GNorm = 1.2881, lr_0 = 7.7557e-04
Loss = 7.1105e-02, PNorm = 43.4956, GNorm = 0.5230, lr_0 = 7.7493e-04
Loss = 7.1696e-02, PNorm = 43.5111, GNorm = 0.7269, lr_0 = 7.7429e-04
Loss = 9.6557e-02, PNorm = 43.5335, GNorm = 1.1793, lr_0 = 7.7366e-04
Loss = 8.1954e-02, PNorm = 43.5580, GNorm = 0.5254, lr_0 = 7.7302e-04
Validation mae = 2.861146
Epoch 35
Loss = 1.1806e-01, PNorm = 43.5836, GNorm = 1.8229, lr_0 = 7.7238e-04
Loss = 7.0235e-02, PNorm = 43.6029, GNorm = 0.7914, lr_0 = 7.7175e-04
Loss = 9.5664e-02, PNorm = 43.6219, GNorm = 0.8550, lr_0 = 7.7112e-04
Loss = 6.5898e-02, PNorm = 43.6436, GNorm = 0.7953, lr_0 = 7.7048e-04
Loss = 6.8367e-02, PNorm = 43.6616, GNorm = 0.4520, lr_0 = 7.6985e-04
Loss = 6.7740e-02, PNorm = 43.6747, GNorm = 0.7255, lr_0 = 7.6922e-04
Loss = 7.1293e-02, PNorm = 43.6940, GNorm = 0.4562, lr_0 = 7.6858e-04
Loss = 6.6998e-02, PNorm = 43.7126, GNorm = 0.7801, lr_0 = 7.6795e-04
Loss = 7.1854e-02, PNorm = 43.7307, GNorm = 0.6433, lr_0 = 7.6732e-04
Loss = 7.1025e-02, PNorm = 43.7539, GNorm = 0.7062, lr_0 = 7.6669e-04
Validation mae = 2.665100
Epoch 36
Loss = 7.0254e-02, PNorm = 43.7718, GNorm = 0.6575, lr_0 = 7.6606e-04
Loss = 6.6301e-02, PNorm = 43.7853, GNorm = 0.6347, lr_0 = 7.6543e-04
Loss = 6.5975e-02, PNorm = 43.8043, GNorm = 0.5033, lr_0 = 7.6480e-04
Loss = 6.2752e-02, PNorm = 43.8231, GNorm = 0.9896, lr_0 = 7.6418e-04
Loss = 7.1360e-02, PNorm = 43.8432, GNorm = 0.5561, lr_0 = 7.6355e-04
Loss = 6.4554e-02, PNorm = 43.8630, GNorm = 0.4400, lr_0 = 7.6292e-04
Loss = 1.1669e-01, PNorm = 43.8864, GNorm = 1.5491, lr_0 = 7.6229e-04
Loss = 8.7522e-02, PNorm = 43.9196, GNorm = 0.7723, lr_0 = 7.6167e-04
Loss = 7.8198e-02, PNorm = 43.9487, GNorm = 1.1079, lr_0 = 7.6104e-04
Validation mae = 2.732348
Epoch 37
Loss = 7.5855e-02, PNorm = 43.9684, GNorm = 1.1062, lr_0 = 7.6042e-04
Loss = 7.4493e-02, PNorm = 43.9875, GNorm = 1.0547, lr_0 = 7.5979e-04
Loss = 7.0126e-02, PNorm = 44.0037, GNorm = 0.9044, lr_0 = 7.5917e-04
Loss = 7.3586e-02, PNorm = 44.0244, GNorm = 0.5276, lr_0 = 7.5854e-04
Loss = 6.8361e-02, PNorm = 44.0446, GNorm = 1.1832, lr_0 = 7.5792e-04
Loss = 6.1259e-02, PNorm = 44.0629, GNorm = 0.6516, lr_0 = 7.5730e-04
Loss = 7.0558e-02, PNorm = 44.0865, GNorm = 1.1549, lr_0 = 7.5667e-04
Loss = 6.4716e-02, PNorm = 44.1096, GNorm = 0.8805, lr_0 = 7.5605e-04
Loss = 8.0406e-02, PNorm = 44.1256, GNorm = 0.6827, lr_0 = 7.5543e-04
Loss = 8.2591e-02, PNorm = 44.1528, GNorm = 0.5602, lr_0 = 7.5481e-04
Loss = 4.9853e-02, PNorm = 44.1559, GNorm = 0.6307, lr_0 = 7.5475e-04
Validation mae = 3.129201
Epoch 38
Loss = 7.0278e-02, PNorm = 44.1834, GNorm = 0.5355, lr_0 = 7.5413e-04
Loss = 5.1848e-02, PNorm = 44.2076, GNorm = 0.4956, lr_0 = 7.5351e-04
Loss = 6.8912e-02, PNorm = 44.2275, GNorm = 1.1634, lr_0 = 7.5289e-04
Loss = 7.8020e-02, PNorm = 44.2476, GNorm = 0.6824, lr_0 = 7.5227e-04
Loss = 8.1578e-02, PNorm = 44.2817, GNorm = 0.5553, lr_0 = 7.5165e-04
Loss = 7.2393e-02, PNorm = 44.3041, GNorm = 0.6161, lr_0 = 7.5104e-04
Loss = 6.9490e-02, PNorm = 44.3248, GNorm = 0.6982, lr_0 = 7.5042e-04
Loss = 6.7292e-02, PNorm = 44.3459, GNorm = 0.6965, lr_0 = 7.4980e-04
Loss = 6.4572e-02, PNorm = 44.3619, GNorm = 0.5746, lr_0 = 7.4919e-04
Validation mae = 2.753676
Epoch 39
Loss = 5.7084e-02, PNorm = 44.3782, GNorm = 0.3992, lr_0 = 7.4857e-04
Loss = 6.7291e-02, PNorm = 44.3999, GNorm = 1.3240, lr_0 = 7.4796e-04
Loss = 6.0361e-02, PNorm = 44.4184, GNorm = 0.7153, lr_0 = 7.4734e-04
Loss = 6.3537e-02, PNorm = 44.4360, GNorm = 0.7470, lr_0 = 7.4673e-04
Loss = 6.6531e-02, PNorm = 44.4539, GNorm = 1.0813, lr_0 = 7.4611e-04
Loss = 6.7657e-02, PNorm = 44.4702, GNorm = 0.5480, lr_0 = 7.4550e-04
Loss = 6.0590e-02, PNorm = 44.4821, GNorm = 0.7287, lr_0 = 7.4489e-04
Loss = 6.9620e-02, PNorm = 44.5035, GNorm = 0.5507, lr_0 = 7.4428e-04
Loss = 6.9432e-02, PNorm = 44.5198, GNorm = 1.0784, lr_0 = 7.4366e-04
Loss = 7.9603e-02, PNorm = 44.5427, GNorm = 0.9691, lr_0 = 7.4305e-04
Validation mae = 2.833977
Epoch 40
Loss = 7.0906e-02, PNorm = 44.5671, GNorm = 0.8224, lr_0 = 7.4244e-04
Loss = 6.3518e-02, PNorm = 44.5836, GNorm = 0.7506, lr_0 = 7.4183e-04
Loss = 5.9300e-02, PNorm = 44.5948, GNorm = 0.7111, lr_0 = 7.4122e-04
Loss = 7.2084e-02, PNorm = 44.6134, GNorm = 0.5844, lr_0 = 7.4061e-04
Loss = 6.5552e-02, PNorm = 44.6337, GNorm = 0.7622, lr_0 = 7.4000e-04
Loss = 7.0280e-02, PNorm = 44.6540, GNorm = 0.6454, lr_0 = 7.3940e-04
Loss = 7.0171e-02, PNorm = 44.6813, GNorm = 0.6455, lr_0 = 7.3879e-04
Loss = 6.5640e-02, PNorm = 44.6926, GNorm = 0.8678, lr_0 = 7.3818e-04
Loss = 7.0673e-02, PNorm = 44.7054, GNorm = 0.9265, lr_0 = 7.3758e-04
Validation mae = 2.774509
Epoch 41
Loss = 8.2947e-02, PNorm = 44.7247, GNorm = 1.6501, lr_0 = 7.3697e-04
Loss = 5.8649e-02, PNorm = 44.7561, GNorm = 0.7178, lr_0 = 7.3636e-04
Loss = 6.6146e-02, PNorm = 44.7850, GNorm = 0.7472, lr_0 = 7.3576e-04
Loss = 8.5605e-02, PNorm = 44.8127, GNorm = 0.8193, lr_0 = 7.3515e-04
Loss = 6.9235e-02, PNorm = 44.8330, GNorm = 0.5248, lr_0 = 7.3455e-04
Loss = 7.1815e-02, PNorm = 44.8554, GNorm = 0.6056, lr_0 = 7.3395e-04
Loss = 6.4894e-02, PNorm = 44.8734, GNorm = 0.6258, lr_0 = 7.3334e-04
Loss = 7.2780e-02, PNorm = 44.8877, GNorm = 0.8246, lr_0 = 7.3274e-04
Loss = 6.3954e-02, PNorm = 44.9042, GNorm = 0.5554, lr_0 = 7.3214e-04
Validation mae = 2.788213
Epoch 42
Loss = 3.5893e-02, PNorm = 44.9237, GNorm = 0.4126, lr_0 = 7.3148e-04
Loss = 6.6688e-02, PNorm = 44.9364, GNorm = 1.4220, lr_0 = 7.3088e-04
Loss = 7.3072e-02, PNorm = 44.9597, GNorm = 0.9627, lr_0 = 7.3028e-04
Loss = 5.5661e-02, PNorm = 44.9799, GNorm = 0.9466, lr_0 = 7.2968e-04
Loss = 6.8590e-02, PNorm = 45.0014, GNorm = 0.5432, lr_0 = 7.2908e-04
Loss = 5.8213e-02, PNorm = 45.0208, GNorm = 0.3596, lr_0 = 7.2848e-04
Loss = 6.8378e-02, PNorm = 45.0429, GNorm = 0.5687, lr_0 = 7.2788e-04
Loss = 5.4593e-02, PNorm = 45.0558, GNorm = 0.5093, lr_0 = 7.2728e-04
Loss = 5.8605e-02, PNorm = 45.0765, GNorm = 0.7579, lr_0 = 7.2668e-04
Loss = 5.6426e-02, PNorm = 45.0972, GNorm = 0.5115, lr_0 = 7.2609e-04
Validation mae = 2.671157
Epoch 43
Loss = 4.8951e-02, PNorm = 45.1153, GNorm = 0.3155, lr_0 = 7.2549e-04
Loss = 5.1899e-02, PNorm = 45.1256, GNorm = 0.6659, lr_0 = 7.2489e-04
Loss = 6.7916e-02, PNorm = 45.1474, GNorm = 1.1337, lr_0 = 7.2430e-04
Loss = 7.5076e-02, PNorm = 45.1752, GNorm = 0.3967, lr_0 = 7.2370e-04
Loss = 6.3445e-02, PNorm = 45.1947, GNorm = 1.1198, lr_0 = 7.2311e-04
Loss = 6.3434e-02, PNorm = 45.2145, GNorm = 0.4829, lr_0 = 7.2251e-04
Loss = 6.1987e-02, PNorm = 45.2327, GNorm = 0.5884, lr_0 = 7.2192e-04
Loss = 5.2208e-02, PNorm = 45.2492, GNorm = 0.5288, lr_0 = 7.2133e-04
Loss = 7.0163e-02, PNorm = 45.2646, GNorm = 1.0154, lr_0 = 7.2073e-04
Validation mae = 3.024717
Epoch 44
Loss = 5.1826e-02, PNorm = 45.2841, GNorm = 0.4718, lr_0 = 7.2014e-04
Loss = 5.6854e-02, PNorm = 45.3057, GNorm = 0.8437, lr_0 = 7.1955e-04
Loss = 5.8441e-02, PNorm = 45.3323, GNorm = 0.7907, lr_0 = 7.1896e-04
Loss = 5.5946e-02, PNorm = 45.3530, GNorm = 0.8586, lr_0 = 7.1837e-04
Loss = 5.2710e-02, PNorm = 45.3661, GNorm = 0.6114, lr_0 = 7.1778e-04
Loss = 5.4570e-02, PNorm = 45.3839, GNorm = 0.6450, lr_0 = 7.1719e-04
Loss = 5.5584e-02, PNorm = 45.4022, GNorm = 0.6643, lr_0 = 7.1660e-04
Loss = 8.5954e-02, PNorm = 45.4295, GNorm = 0.6622, lr_0 = 7.1601e-04
Loss = 6.7549e-02, PNorm = 45.4542, GNorm = 0.7442, lr_0 = 7.1542e-04
Loss = 5.4623e-02, PNorm = 45.4727, GNorm = 1.1534, lr_0 = 7.1483e-04
Validation mae = 2.795743
Epoch 45
Loss = 5.7105e-02, PNorm = 45.4945, GNorm = 0.6595, lr_0 = 7.1425e-04
Loss = 5.3703e-02, PNorm = 45.5118, GNorm = 0.9308, lr_0 = 7.1366e-04
Loss = 7.3165e-02, PNorm = 45.5299, GNorm = 0.7348, lr_0 = 7.1307e-04
Loss = 5.2749e-02, PNorm = 45.5517, GNorm = 0.5560, lr_0 = 7.1249e-04
Loss = 4.7019e-02, PNorm = 45.5655, GNorm = 0.4604, lr_0 = 7.1190e-04
Loss = 6.1993e-02, PNorm = 45.5825, GNorm = 0.6985, lr_0 = 7.1132e-04
Loss = 6.3853e-02, PNorm = 45.5990, GNorm = 1.4509, lr_0 = 7.1073e-04
Loss = 6.1680e-02, PNorm = 45.6199, GNorm = 0.8955, lr_0 = 7.1015e-04
Loss = 5.4437e-02, PNorm = 45.6394, GNorm = 0.5280, lr_0 = 7.0957e-04
Validation mae = 2.741199
Epoch 46
Loss = 4.3858e-02, PNorm = 45.6544, GNorm = 0.5914, lr_0 = 7.0892e-04
Loss = 5.1676e-02, PNorm = 45.6699, GNorm = 0.5669, lr_0 = 7.0834e-04
Loss = 4.6575e-02, PNorm = 45.6882, GNorm = 0.5087, lr_0 = 7.0776e-04
Loss = 4.6908e-02, PNorm = 45.7009, GNorm = 0.4920, lr_0 = 7.0718e-04
Loss = 4.9945e-02, PNorm = 45.7162, GNorm = 0.4201, lr_0 = 7.0660e-04
Loss = 6.2561e-02, PNorm = 45.7346, GNorm = 0.7032, lr_0 = 7.0602e-04
Loss = 6.7927e-02, PNorm = 45.7547, GNorm = 0.8936, lr_0 = 7.0544e-04
Loss = 5.8576e-02, PNorm = 45.7733, GNorm = 0.4400, lr_0 = 7.0486e-04
Loss = 6.0940e-02, PNorm = 45.7904, GNorm = 0.5174, lr_0 = 7.0428e-04
Loss = 6.0485e-02, PNorm = 45.8106, GNorm = 0.7957, lr_0 = 7.0370e-04
Validation mae = 2.824821
Epoch 47
Loss = 7.1446e-02, PNorm = 45.8342, GNorm = 0.8630, lr_0 = 7.0312e-04
Loss = 5.2461e-02, PNorm = 45.8587, GNorm = 0.4717, lr_0 = 7.0254e-04
Loss = 6.6686e-02, PNorm = 45.8777, GNorm = 0.8334, lr_0 = 7.0197e-04
Loss = 5.8827e-02, PNorm = 45.8905, GNorm = 0.4812, lr_0 = 7.0139e-04
Loss = 5.8944e-02, PNorm = 45.9079, GNorm = 0.5118, lr_0 = 7.0081e-04
Loss = 6.0440e-02, PNorm = 45.9279, GNorm = 0.3950, lr_0 = 7.0024e-04
Loss = 5.7762e-02, PNorm = 45.9489, GNorm = 0.6071, lr_0 = 6.9966e-04
Loss = 6.0710e-02, PNorm = 45.9712, GNorm = 1.7747, lr_0 = 6.9909e-04
Loss = 5.9750e-02, PNorm = 45.9912, GNorm = 0.7212, lr_0 = 6.9851e-04
Validation mae = 3.142481
Epoch 48
Loss = 6.3225e-02, PNorm = 46.0173, GNorm = 1.0523, lr_0 = 6.9794e-04
Loss = 5.3677e-02, PNorm = 46.0344, GNorm = 0.5440, lr_0 = 6.9736e-04
Loss = 4.8215e-02, PNorm = 46.0491, GNorm = 0.5213, lr_0 = 6.9679e-04
Loss = 5.0539e-02, PNorm = 46.0619, GNorm = 0.4421, lr_0 = 6.9622e-04
Loss = 4.7648e-02, PNorm = 46.0763, GNorm = 0.7536, lr_0 = 6.9565e-04
Loss = 5.1198e-02, PNorm = 46.0882, GNorm = 0.3689, lr_0 = 6.9508e-04
Loss = 6.2563e-02, PNorm = 46.1122, GNorm = 0.4768, lr_0 = 6.9450e-04
Loss = 6.8082e-02, PNorm = 46.1413, GNorm = 1.2143, lr_0 = 6.9393e-04
Loss = 6.3059e-02, PNorm = 46.1631, GNorm = 0.6986, lr_0 = 6.9336e-04
Loss = 5.5185e-02, PNorm = 46.1833, GNorm = 0.4542, lr_0 = 6.9279e-04
Validation mae = 2.858688
Epoch 49
Loss = 4.8096e-02, PNorm = 46.2038, GNorm = 0.4979, lr_0 = 6.9222e-04
Loss = 5.2517e-02, PNorm = 46.2229, GNorm = 0.7121, lr_0 = 6.9166e-04
Loss = 4.5369e-02, PNorm = 46.2394, GNorm = 0.5552, lr_0 = 6.9109e-04
Loss = 5.2915e-02, PNorm = 46.2594, GNorm = 0.4162, lr_0 = 6.9052e-04
Loss = 4.8133e-02, PNorm = 46.2811, GNorm = 0.5582, lr_0 = 6.8995e-04
Loss = 5.3822e-02, PNorm = 46.2977, GNorm = 0.9615, lr_0 = 6.8939e-04
Loss = 5.5153e-02, PNorm = 46.3061, GNorm = 0.7326, lr_0 = 6.8882e-04
Loss = 5.1197e-02, PNorm = 46.3212, GNorm = 0.6277, lr_0 = 6.8825e-04
Loss = 5.8638e-02, PNorm = 46.3458, GNorm = 0.5898, lr_0 = 6.8769e-04
Validation mae = 2.885284
Epoch 50
Loss = 6.0968e-02, PNorm = 46.3699, GNorm = 1.3787, lr_0 = 6.8712e-04
Loss = 6.0487e-02, PNorm = 46.3913, GNorm = 1.0235, lr_0 = 6.8656e-04
Loss = 4.7567e-02, PNorm = 46.4047, GNorm = 0.4594, lr_0 = 6.8599e-04
Loss = 5.6573e-02, PNorm = 46.4265, GNorm = 0.4218, lr_0 = 6.8543e-04
Loss = 5.4805e-02, PNorm = 46.4475, GNorm = 0.4492, lr_0 = 6.8487e-04
Loss = 5.7739e-02, PNorm = 46.4672, GNorm = 0.5986, lr_0 = 6.8430e-04
Loss = 8.1274e-02, PNorm = 46.4954, GNorm = 0.6900, lr_0 = 6.8374e-04
Loss = 7.2899e-02, PNorm = 46.5250, GNorm = 0.9889, lr_0 = 6.8318e-04
Loss = 5.4985e-02, PNorm = 46.5500, GNorm = 0.6851, lr_0 = 6.8262e-04
Loss = 4.6754e-02, PNorm = 46.5673, GNorm = 0.5146, lr_0 = 6.8206e-04
Validation mae = 2.822305
Epoch 51
Loss = 4.3958e-02, PNorm = 46.5862, GNorm = 0.6142, lr_0 = 6.8144e-04
Loss = 4.9335e-02, PNorm = 46.5998, GNorm = 0.8026, lr_0 = 6.8088e-04
Loss = 6.8091e-02, PNorm = 46.6199, GNorm = 0.6761, lr_0 = 6.8032e-04
Loss = 4.7546e-02, PNorm = 46.6419, GNorm = 0.6300, lr_0 = 6.7976e-04
Loss = 3.9685e-02, PNorm = 46.6589, GNorm = 0.5269, lr_0 = 6.7920e-04
Loss = 4.6510e-02, PNorm = 46.6751, GNorm = 0.5324, lr_0 = 6.7865e-04
Loss = 5.5248e-02, PNorm = 46.6924, GNorm = 0.6036, lr_0 = 6.7809e-04
